cd t1_maxL_boot; cd t1_maxL_boot_1; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_59; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_60; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_61; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_62; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_63; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_64; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_65; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_66; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_67; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_68; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_69; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_70; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_71; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_72; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_73; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_74; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_75; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_76; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_77; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_78; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_79; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_80; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_81; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_82; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_83; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
cd t1_maxL_boot; cd t1_maxL_boot_84; cp ../t1.est . ; cp ../t1.tpl . ; cp ../t1.pv . ; /home/tuf29140/work/fsc26_linux64/fsc26 -t t1.tpl -e t1.est -M  -n 10000 -l 40 -L 40 -q -C10 -c1 -d --initvalues t1.pv
